# source	destination	profiles	feature	mode
# mode: overwrite = foundation-owned, force = overwrite only with --force, create = create once then project-owned
AGENTS.md	AGENTS.md	all	always	create
templates/.cursorrules	.cursorrules	all	always	create
templates/CLAUDE.md	CLAUDE.md	all	always	create
templates/README.md	README.md	all	always	create
templates/.dockerignore	.dockerignore	all	always	overwrite
templates/.env.example	.env.example	all	always	force
templates/Makefile	Makefile	all	always	force
templates/NEXT_STEPS.md	NEXT_STEPS.md	all	always	create
templates/ops/README.md	docs/operations/README.md	all	always	create
templates/ops/incident_record_template.md	docs/operations/incident_record_template.md	all	always	create
templates/github/workflows/ci.yml	.github/workflows/ci.yml	all	always	overwrite
templates/github/workflows/security.yml	.github/workflows/security.yml	all	always	overwrite
templates/agents/POST_INIT.md	.agents/POST_INIT.md	all	always	create
templates/agents/DOMAIN_GUIDE.md	.agents/DOMAIN_GUIDE.md	all	always	create
templates/docker/Dockerfile	Dockerfile	full,backend	docker	create
templates/docker/Dockerfile.migrate	Dockerfile.migrate	full,backend	docker	create
templates/docker/docker-compose.yml	docker-compose.yml	full,backend	docker	create
templates/docker/docker-compose.dev.yml	docker-compose.dev.yml	full,backend	docker	create
templates/docker/docker-compose.test.yml	docker-compose.test.yml	full,backend	docker	create
templates/docker/start.sh	start.sh	full,backend	docker	create
templates/config/default.conf.template	config/default.conf.template	full,backend	docker	create
templates/config/nginx.conf	config/nginx.conf	full,backend	docker	create
templates/config/postgresql.conf	config/postgresql.conf	full,backend	docker	create
templates/config/redis.conf	config/redis.conf	full,backend	docker	create
templates/backend/.gitignore	.gitignore	full,backend	always	create
templates/backend/go.mod.template	go.mod	full,backend	always	create
templates/backend/cmd/server/main.go	cmd/server/main.go	full,backend	always	create
templates/backend/cmd/docgen/main.go	cmd/docgen/main.go	full,backend	always	create
templates/backend/cmd/docgen/helpers_test.go	cmd/docgen/helpers_test.go	full,backend	always	force
templates/backend/cmd/worker/main.go	cmd/worker/main.go	full,backend	always	create
templates/backend/cmd/worker/helpers_test.go	cmd/worker/helpers_test.go	full,backend	always	force
templates/backend/internal/bootstrap/services.go	internal/bootstrap/services.go	full,backend	always	create
templates/backend/internal/config/config.go	internal/config/config.go	full,backend	always	create
templates/backend/internal/config/config_test.go	internal/config/config_test.go	full,backend	always	force
templates/backend/internal/server/server.go	internal/server/server.go	full,backend	always	create
templates/backend/internal/server/server_test.go	internal/server/server_test.go	full,backend	always	force
templates/backend/internal/server/websocket.go	internal/server/websocket.go	full,backend	always	create
templates/backend/internal/server/middleware/middleware.go	internal/server/middleware/middleware.go	full,backend	always	create
templates/backend/internal/server/middleware/middleware_test.go	internal/server/middleware/middleware_test.go	full,backend	always	create
templates/backend/internal/startup/dependencies.go	internal/startup/dependencies.go	full,backend	always	create
templates/backend/internal/startup/startup_test.go	internal/startup/startup_test.go	full,backend	always	force
templates/backend/internal/startup/logger.go	internal/startup/logger.go	full,backend	always	create
templates/backend/internal/worker/registry.go	internal/worker/registry.go	full,backend	always	create
templates/backend/internal/worker/registry_helpers_test.go	internal/worker/registry_helpers_test.go	full,backend	always	force
templates/backend/internal/worker/registry_test.go	internal/worker/registry_test.go	full,backend	always	force
templates/backend/internal/worker/periodic_jobs.go	internal/worker/periodic_jobs.go	full,backend	always	create
templates/backend/internal/service/.gitkeep	internal/service/.gitkeep	full,backend	always	create
templates/backend/migrations/000001_init.up.sql	migrations/000001_init.up.sql	full,backend	always	create
templates/backend/migrations/000001_init.down.sql	migrations/000001_init.down.sql	full,backend	always	create
templates/backend/tests/integration/health_test.go	tests/integration/health_test.go	full,backend	always	create
templates/backend/tests/integration/infra_test.go	tests/integration/infra_test.go	full,backend	always	force
templates/backend/tests/integration/setup_test.go	tests/integration/setup_test.go	full,backend	always	force
templates/backend/tests/load/main_test.go	tests/load/main_test.go	full,backend	always	force
templates/backend/tests/load/load_test.go	tests/load/load_test.go	full,backend	always	force
templates/backend/tests/load/load_helpers_test.go	tests/load/load_helpers_test.go	full,backend	always	force
templates/backend/tests/testutil/env.go	tests/testutil/env.go	full,backend	always	force
templates/backend/tests/testutil/fixtures.go	tests/testutil/fixtures.go	full,backend	always	create
templates/backend/tests/testutil/storage.go	tests/testutil/storage.go	full,backend	always	create
templates/backend/tests/testutil/storage_env_test.go	tests/testutil/storage_env_test.go	full,backend	always	force
templates/api/README.md	api/README.md	full,backend	always	create
templates/api/protos/README.md	api/protos/README.md	full,backend	always	create
templates/api/protos/common/v1/metadata.proto	api/protos/common/v1/metadata.proto	full,backend	always	create
templates/api/protos/_template/v1/example.proto	api/protos/_template/v1/example.proto	full,backend	always	create
templates/frontend/package.json	{{FRONTEND_ROOT}}/package.json	full,frontend	always	create
templates/frontend/tsconfig.json	{{FRONTEND_ROOT}}/tsconfig.json	full,frontend	always	create
templates/frontend/.gitignore	{{FRONTEND_ROOT}}/.gitignore	full,frontend	always	force
templates/frontend/.prettierrc	{{FRONTEND_ROOT}}/.prettierrc	full,frontend	always	force
templates/frontend/index.html	{{FRONTEND_ROOT}}/index.html	full,frontend	always	create
templates/frontend/eslint.config.js	{{FRONTEND_ROOT}}/eslint.config.js	full,frontend	always	force
templates/frontend/tsconfig.app.json	{{FRONTEND_ROOT}}/tsconfig.app.json	full,frontend	always	force
templates/frontend/tsconfig.node.json	{{FRONTEND_ROOT}}/tsconfig.node.json	full,frontend	always	force
templates/frontend/vite.config.ts	{{FRONTEND_ROOT}}/vite.config.ts	full,frontend	always	force
templates/frontend/vitest.config.ts	{{FRONTEND_ROOT}}/vitest.config.ts	full,frontend	always	force
templates/frontend/nginx.conf	{{FRONTEND_ROOT}}/nginx.conf	full,frontend	always	force
templates/frontend/src/App.tsx	{{FRONTEND_ROOT}}/src/App.tsx	full,frontend	always	create
templates/frontend/src/main.tsx	{{FRONTEND_ROOT}}/src/main.tsx	full,frontend	always	create
templates/frontend/src/components/ui/Button.tsx	{{FRONTEND_ROOT}}/src/components/ui/Button.tsx	full,frontend	always	create
templates/frontend/src/components/ui/Input.tsx	{{FRONTEND_ROOT}}/src/components/ui/Input.tsx	full,frontend	always	create
templates/frontend/src/components/ui/index.ts	{{FRONTEND_ROOT}}/src/components/ui/index.ts	full,frontend	always	create
templates/frontend/src/features/.gitkeep	{{FRONTEND_ROOT}}/src/features/.gitkeep	full,frontend	always	create
templates/frontend/src/hooks/useApi.ts	{{FRONTEND_ROOT}}/src/hooks/useApi.ts	full,frontend	always	create
templates/frontend/src/lib/api.ts	{{FRONTEND_ROOT}}/src/lib/api.ts	full,frontend	always	create
templates/frontend/src/stores/app.ts	{{FRONTEND_ROOT}}/src/stores/app.ts	full,frontend	always	create
templates/frontend/src/styles/theme.ts	{{FRONTEND_ROOT}}/src/styles/theme.ts	full,frontend	always	create
templates/frontend/src/test/setup.ts	{{FRONTEND_ROOT}}/src/test/setup.ts	full,frontend	always	create
templates/frontend/src/App.test.tsx	{{FRONTEND_ROOT}}/src/App.test.tsx	full,frontend	always	create
templates/frontend/src/types/index.ts	{{FRONTEND_ROOT}}/src/types/index.ts	full,frontend	always	create
templates/frontend/src/vite-env.d.ts	{{FRONTEND_ROOT}}/src/vite-env.d.ts	full,frontend	always	create
templates/native/README.md	native/README.md	full,frontend	native	create
templates/native/package.json	native/package.json	full,frontend	native	create
templates/native/src-tauri/Cargo.toml	native/src-tauri/Cargo.toml	full,frontend	native	create
templates/native/src-tauri/build.rs	native/src-tauri/build.rs	full,frontend	native	create
templates/native/src-tauri/tauri.conf.json	native/src-tauri/tauri.conf.json	full,frontend	native	create
templates/native/src-tauri/tauri.dev.conf.json	native/src-tauri/tauri.dev.conf.json	full,frontend	native	create
templates/native/src-tauri/tauri.prod.conf.json	native/src-tauri/tauri.prod.conf.json	full,frontend	native	create
templates/native/src-tauri/capabilities/main.json	native/src-tauri/capabilities/main.json	full,frontend	native	create
templates/native/src-tauri/capabilities/examples.md	native/src-tauri/capabilities/examples.md	full,frontend	native	create
templates/native/src-tauri/src/main.rs	native/src-tauri/src/main.rs	full,frontend	native	create
templates/native/src-tauri/src/lib.rs	native/src-tauri/src/lib.rs	full,frontend	native	create
templates/wasm/main.go	wasm/main.go	all	wasm	force
templates/wasm/README.md	wasm/README.md	all	wasm	force
